address,eggs,zoo_amount,source
0x008f01f3f5d15abecc72247d140bfd0226f6a283,1,4200000,bsc_scan
0x048d84298d42413020b4f75dc8a2efc9e003630a,1,4200000,bsc_scan
0x05c502113c898c6885faf6919f7054d66f563f9e,4,16800000,bsc_scan
0x0771bb1a8e42cf1328a3f0b9fb1b35d9e903b23d,4,16800000,spreadsheet
0x07e40e03bb00e13c03c0e017ffd7cbb029e32730,9,37800000,spreadsheet
0x08f4c12c05e5cf92c3b10c81e4ad7fb5ba97ea73,4,16800000,spreadsheet
0x0ba9bd3225665f397820651e172cfb5e43d8991e,2,8400000,bsc_scan
0x0bde1f18b1e866cf4c4f3a017a90d1fc5a1db76d,1,4200000,spreadsheet
0x1088de1ac37e26a16814c0d1d20ef25350490879,3,12600000,bsc_scan
0x12cccea8152c36e0029d72a202a5f48e166618d7,6,25200000,bsc_scan
0x1495809b84f07cb1364560c3f5700486c6f92cf1,4,16800000,bsc_scan
0x1708e387c0b1b0aae7c1beac79b12c4ca837c2c9,12,50400000,spreadsheet
0x18c21cbaab25d24a96e7c18b7c6e3e968b77df9f,10,42000000,spreadsheet
0x1db1f644c2c0bca40473ce48260a1ff312449618,5,21000000,bsc_scan
0x201376acc2380ad2702955b550ebade9977d0866,4,16800000,bsc_scan
0x21180db4a88a0aa5f0573d77a1bfcf7d7ea4e3ef,1,4200000,bsc_scan
0x225ee8a7d1b460f42f6e29ae5d7abd33d05fac8e,2,8400000,bsc_scan
0x2dfdaf97d96e9a39205c6249070e6e2820e71952,3,12600000,bsc_scan
0x2e387a97c6795dc73d4e8a3e456c4b9848fb5c73,5,21000000,spreadsheet
0x2e5489309ba8ac06ccde965a9f190cdb37e0a739,3,12600000,bsc_scan
0x2f7f9640f080c99e9daba062b0fa0e969e7ca025,3,12600000,bsc_scan
0x340a5153500db300795c46b327d4ce476d7f8950,4,16800000,bsc_scan
0x3556cc9a006b384d854a9fc688c891a351d3c144,1,4200000,bsc_scan
0x47fa1419ceeb9bd3e40e0c7e30dd75c67da7e9ab,6,25200000,spreadsheet
0x4b83911c955a007c781eb60d95d959b272d6dc10,2,8400000,bsc_scan
0x4c9c2d155961a75876533e9151353fa1290d3168,1,4200000,bsc_scan
0x4cf74728230bbab99bb3c4899f6a40e0e10930c9,1,4200000,bsc_scan
0x4db30e41ad76ecc5533d46bd68493648ca0400ae,2,8400000,bsc_scan
0x51c29390c8e24baaa92fea06ce95d90d0877ca9e,5,21000000,spreadsheet
0x57d9e829e1cd43c12f959e088b12b670b3ae5eac,10,42000000,spreadsheet
0x5926a00a9cc4d2573a11f064c787f097f6b4d209,6,25200000,bsc_scan
0x5a3d8854575fb1a93c3d7f3009156390a3ed76ad,2,8400000,bsc_scan
0x5a5dac9623f965fee8569853c28e66b98fb1f242,2,8400000,bsc_scan
0x5b5bc5c57ae3bb0e7ab99e57b0a2e88bbf956c15,3,12600000,spreadsheet
0x5ea3c17a87014bd1df7a817ac0c4139525543ab5,4,16800000,bsc_scan
0x6762ff916de1b315da56f4fa7b78f39aa60d9f4c,1,4200000,bsc_scan
0x67be46cc9fc7c4d98da9e95a0f1e31c0ad17c2b7,1,4200000,spreadsheet
0x6a47b6a5cca9d3c087e9578a0a3a6afe5b5c4479,7,29400000,bsc_scan
0x6a6863b14413910b6a9054f6face292e031ec6da,4,16800000,bsc_scan
0x6d068a72c8bc06caf7b21e1cd2e552bd3e2fe58b,1,4200000,bsc_scan
0x7094c837d3a578090caeb9be4538773d113ee0ee,3,12600000,bsc_scan
0x78876ed849c98c817120d08e94184852e0e5340d,1,4200000,bsc_scan
0x7a04a145ca905f19cea9cde5e5ab052732a13c76,1,4200000,bsc_scan
0x7d0cd6a6c68a46b037208c0a289bf34122d31672,6,25200000,bsc_scan
0x7de6b6b6c2da8fa8c96ba49b2e17b87dcfe9e026,8,33600000,spreadsheet
0x826c9f14060c027c321e3fb0b4721db042cc1d0d,4,16800000,bsc_scan
0x8778c1c607774e92fa63d20fc3321dbb7c9f8efa,7,29400000,bsc_scan
0x87b4983e6708bc4ef0ec6b260da53aa6ca74c31f,2,8400000,bsc_scan
0x8a755f40c448666e5a8651adac598d13897a8a88,1,4200000,bsc_scan
0x8a96797f29c16d6e49b83a6c4f68bb8de92bb6d7,2,8400000,spreadsheet
0x9011e888251ab053b7bd1cdb598db4f9ded94714,1,4200000,spreadsheet
0x95d988f89b978d44e87bb2bea7b825322a0e6c58,1,4200000,spreadsheet
0x9882fcf8dcf9bbef9306bc5294911964a0320137,5,21000000,bsc_scan
0x9b2f2d070f842b690474ed0ec3ea37de545a601f,3,12600000,bsc_scan
0x9bfb8a065a884c56e216d93a72f6fb88f3919b55,3,12600000,bsc_scan
0x9dd1ed97a2aa965de37b087fa95e6ddb7c5e4d5f,1,4200000,spreadsheet
0x9f5fef290aba8ba70a9d4439ef73ce337cfe2b6e,11,46200000,bsc_scan
0xa64b3eb2c92c9987d7c6e97f088b05e31e93cf77,8,33600000,spreadsheet
0xa68a21931ceff6d29070923d3e9c7abac710dcf9,4,16800000,bsc_scan
0xa69bb47e3a8eb01dd982b43a0d91b9096f907fad,1,4200000,spreadsheet
0xa8e216efa99fab75120f07a021779f5437a4601e,4,16800000,bsc_scan
0xa99b3e8dacace358265cd78aedeb891ccf0ca319,8,33600000,bsc_scan
0xaa64006a3a14e16d58933c1fad7ff4f1468c5efd,16,67200000,bsc_scan
0xabf62700027399c659c8afe0a9fb12a446b504ef,5,21000000,bsc_scan
0xaca3d99bcedb995143d4ac3e2acf7c099b5fe71d,4,16800000,bsc_scan
0xadebf3db63610f6a07cce88f14bf58de1c45e264,1,4200000,bsc_scan
0xaf82c2f30ecf48d20e55652338553f549b585d34,5,21000000,bsc_scan
0xb2a058d62d4674c5c0d17fa5f318a85c4738d1fb,3,12600000,bsc_scan
0xb32ddfdfad90c57e475916ef014d8bec3d0e3395,1,4200000,bsc_scan
0xb58bab9ea70256195ba46243787b5685475ad137,60,252000000,bsc_scan
0xb59ba2c05c93a9cc1fb18c993e5bb079dc17ab77,1,4200000,spreadsheet
0xb82da2db4b24d3be64020ac98963c9769893ea6d,1,4200000,bsc_scan
0xb85d8c7a0598b7248f480661bc285f30092825cf,3,12600000,bsc_scan
0xba0ba1f733f347634ff4a253bb38b6652d866ea7,3,12600000,bsc_scan
0xbb8008b60dc3b6a7ac2957a2035be5145a1bde60,2,8400000,bsc_scan
0xbd1a685bc7b3a2a68fbc611d6dcff02cfa1706ef,1,4200000,bsc_scan
0xbf6acf74d710f01b2e34cdf37b8e67f2faa4f86d,1,4200000,bsc_scan
0xc526fdc9950cfa85e77309c5a3fa64b3f34c6260,9,37800000,bsc_scan
0xc65fa62d0f0aab71eb1f7ef4fac2a1eb44241e17,1,4200000,bsc_scan
0xc6c231f34637145ee4fd2174309e465ef56ba7b0,6,25200000,bsc_scan
0xc9c6de34a46bd90264a36c791a6d751ef2455a83,1,4200000,bsc_scan
0xca92ad0c91bd8de640b9daffeb338ac908725142,12,50400000,spreadsheet
0xcc9c4d6a8502c38f2dcda03b0e9fb5e5e6d6b88e,1,4200000,spreadsheet
0xd08d35f5c862971a7ee8a5d1d66e694c8f260ca9,1,4200000,bsc_scan
0xd444d13a8b3975b17baa7ef27e6990352bf34eb5,3,12600000,bsc_scan
0xd7e2ea6c4d40a90b1c8f4bb43bf63c96770a5078,1,4200000,spreadsheet
0xd858299ca7be4087c942ecf8dd52df2aa81c7764,1,4200000,bsc_scan
0xd93fa39b8b1c2c7c01e892c29e8ab10f4cf77c1f,2,8400000,spreadsheet
0xd9b4db1173b2311cecc1a6d24119ca4735405bde,2,8400000,bsc_scan
0xdb4c9e33b93df5da19821c4ad0c1b1ea4e007a75,3,12600000,spreadsheet
0xdbddb0eefc91881cdd4139821d3262fab45f1a31,1,4200000,bsc_scan
0xdd50a3b91025a44ead57dcb109b7b5a30a28f80f,4,16800000,bsc_scan
0xdecc54d2e97f44778143752254a05c1152d39aa7,9,37800000,bsc_scan
0xe141d556e7bca9e77dcd4fa67bd983237b404e6e,1,4200000,bsc_scan
0xe1446c602565881677f0b9cf9cafea5960af6e4d,1,4200000,bsc_scan
0xeefa6898191c92690bd8ef1bb972096d2971bcf0,5,21000000,bsc_scan
0xf1a4d066cbefc59f3335fdcc6cf35ea62874e263,2,8400000,bsc_scan
0xf242ee88439e4d9a70ad336d1fc84a59d9e794fd,5,21000000,bsc_scan
0xf7fb4fc5d5c2a59f8eb88ed6c0f09f8cf9c7c33f,2,8400000,spreadsheet
0xf831b395cb0e1a014257ae6baa79fcd9efa538f2,2,8400000,bsc_scan
0xf997b8999c827606e431e8db4022040ba31c1b6f,2,8400000,bsc_scan
0xfaf765fff46bc3edfc4ab3214a8aea127ebb9c66,1,4200000,bsc_scan
0xfbdacc3db0c6a16c51f4e09c4e97a18bb16c3cc4,1,4200000,spreadsheet
0xfd83f112c966374fec0bedacc21ae2d45a3f39fb,5,21000000,bsc_scan
0xfdd17d7fbe677516ffe7ffa3e1d200b559d79fe5,16,67200000,bsc_scan
0xfe128356d8b085c807c4604f750bb236dbdb6082,16,67200000,bsc_scan
0xfe457c54857b39dac766844803e2fd90c92600c4,4,16800000,bsc_scan
0xfee726941989d44c5ce6ea113cc56b08ea2b3e41,5,21000000,bsc_scan
0xfef62a7b791cd9dfc137ca2bd56a55abbb7d1738,2,8400000,bsc_scan
0xffdb31285961d44d40c404566e9de9080b1abd50,1,4200000,bsc_scan
